model:    claude-sonnet-5   endpoint: https://api.anthropic.com/v1
apps:     factcheck email meeting ytnav codeagent
run dir:  /home/xiaoyu/Jac-Agent-Comparison/sweep_results/20260910-171001

  ok       /home/xiaoyu/miniconda3/envs/jaseci/bin/python
  ok       /home/xiaoyu/miniconda3/envs/ytnav/bin/python
  ok       /home/xiaoyu/miniconda3/envs/jac-main/bin/jac
  ok       /home/xiaoyu/Jac-Agent-Comparison/Email-Auto-response/CrewAI-LangGraph/.venv/bin/python
  ok       /home/xiaoyu/Jac-Agent-Comparison/meeting-assistant/CrewAI/.venv/bin/python
  ok       docker, ytnav-bench-pg up

  skipped  endpoint probe (dry run)
