provider: openai   model: gpt-5-mini   endpoint: https://api.openai.com/v1
apps:     factcheck
run dir:  /home/xiaoyu/Jac-Agent-Comparison/sweep_results/20260910-174416

  ok       /home/xiaoyu/miniconda3/envs/jaseci/bin/python
  ok       /home/xiaoyu/miniconda3/envs/ytnav/bin/python
  ok       /home/xiaoyu/miniconda3/envs/jac-main/bin/jac
  ok       /home/xiaoyu/Jac-Agent-Comparison/Email-Auto-response/CrewAI-LangGraph/.venv/bin/python
  ok       /home/xiaoyu/Jac-Agent-Comparison/meeting-assistant/CrewAI/.venv/bin/python
  ok       docker, ytnav-bench-pg up

  ok       https://api.openai.com/v1 can see gpt-5-mini (HTTP 200)
